
> goliath@1.0.0 doctor
> node scripts/goliath.js doctor


Project shape
✅ src/server/routes/ownerDeployments.js
✅ src/server/routes/ownerDiagnostics.js
❌ src/server/routes/ownerTranslation.js
❌ src/server/routes/permissionHealth.js
✅ src/server/routes/publicCommunity.js
✅ src/server/routes/security.js
✅ src/server/routes/serverRestoreRoutes.js
✅ src/server/routes/starboard.js
✅ src/server/routes/status.js
❌ src/server/routes/tempVoice.js
❌ src/server/routes/tickets.js
❌ src/server/routes/transcripts.js
❌ src/server/routes/translation.js
 - src/events/client/autoRolesStartup.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/client/temporaryRolesStartup.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/client/timedRolesStartup.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/client/welcomeStartup.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/invites/inviteLogs.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/members/memberAvatarUpdate.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/members/memberJoinLeave.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/members/welcomeGlobalAvatarRecovery.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/messages/messageCreate.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/messages/messageReactionAdd.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/messages/messageReactionRemove.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/messages/welcomeMessagePostProcess.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/schedule/scheduleReady.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/social/socialReady.js: Error: Cannot find module '../../modules/social/social' | Require stack: | - /home/runner/work/Goliath/Goliath/src/events/social/socialReady.js
 - src/events/social/socialShardResume.js: Error: Cannot find module '../../modules/social/social' | Require stack: | - /home/runner/work/Goliath/Goliath/src/events/social/socialShardResume.js
 - src/events/timedroles/timedRolesMemberJoin.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/events/voice/VoiceLogs.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/forms.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/modules.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/ownerTranslation.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/permissionHealth.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/tempVoice.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/tickets.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/transcripts.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
 - src/server/routes/translation.js: Error: Cannot find module '../../modules/communityStudio/invites/inviteTemplates' | Require stack: | - /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js

Runtime
=======
BOT_MODE: dev
⚠️ guilds
✅ logs
✅ database
⚠️ data
⚠️ backups

Goodbye doctor
==============
✅ src/modules/messageStudio/goodbye/goodbye.js
❌ src/modules/messageStudio/goodbye/goodbyeDepartureDm.js
✅ src/modules/messageStudio/goodbye/goodbyePanel.js
✅ src/modules/messageStudio/goodbye/goodbyeRoute.js
✅ docs/modules/goodbye.md
 - src/modules/messageStudio/goodbye/goodbyeDepartureDm.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/messageStudio/goodbye/goodbye.js
- /home/runner/work/Goliath/Goliath/src/modules/messageStudio/goodbye/goodbyeDepartureDm.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js

Reaction Roles doctor
=====================
✅ src/modules/roleStudio/reactionRoles/reactionRoles.js
✅ src/modules/roleStudio/reactionRoles/reactionRolesRoute.js
✅ src/modules/roleStudio/reactionRoles/reactionRolesPanel.js
✅ src/dashboard/js/pages/modules/ReactionRoles.jsx

Role Studio doctor
==================
❌ src/modules/roleStudio/roleStudioPanel.js
❌ src/modules/roleStudio/autoRoles/autoRoles.js
❌ src/modules/roleStudio/temporaryRoles/temporaryRoles.js
❌ src/modules/roleStudio/timedRoles/timedRoles.js
 - src/modules/roleStudio/roleStudioPanel.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/roleStudio/autoRoles/autoRoles.js
- /home/runner/work/Goliath/Goliath/src/modules/roleStudio/roleStudioPanel.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/modules/roleStudio/autoRoles/autoRoles.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/roleStudio/autoRoles/autoRoles.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/modules/roleStudio/temporaryRoles/temporaryRoles.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/roleStudio/temporaryRoles/temporaryRoles.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/modules/roleStudio/timedRoles/timedRoles.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/roleStudio/timedRoles/timedRoles.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js

Invite Studio doctor
====================
❌ src/modules/communityStudio/invites/invites.js
✅ src/modules/communityStudio/invites/invitesRoute.js
❌ src/modules/communityStudio/invites/invitesAdminPanel.js
✅ src/dashboard/js/pages/modules/Invites.jsx
❌ docs/modules/communityStudio/invites.md
 - src/modules/communityStudio/invites/invites.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/communityStudio/invites/invites.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - src/modules/communityStudio/invites/invitesAdminPanel.js: Cannot find module '../../modules/communityStudio/invites/inviteTemplates'
Require stack:
- /home/runner/work/Goliath/Goliath/src/core/guild/moduleSectionManager.js
- /home/runner/work/Goliath/Goliath/src/modules/communityStudio/invites/invitesAdminPanel.js
- /home/runner/work/Goliath/Goliath/scripts/goliath.js
 - docs/modules/communityStudio/invites.md: missing
